;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 3:26:25 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0C80	0x82A44240  	DriveY_Up+0
0x0C84	0x00882000  	__Lib_TouchPanel_TFT_ReadX_ChannelNo+0
0x0C88	0x00502000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetX
__Lib_TouchPanel_TFT_TP_TFT_GetY:
;__Lib_TouchPanel_TFT.c, 104 :: 		
0x0D5C	0xB081    SUB	SP, SP, #4
0x0D5E	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_TouchPanel_TFT.c, 107 :: 		
0x0D62	0x2100    MOVS	R1, #0
0x0D64	0xB249    SXTB	R1, R1
0x0D66	0x4809    LDR	R0, [PC, #36]
0x0D68	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 108 :: 		
0x0D6A	0x2101    MOVS	R1, #1
0x0D6C	0xB249    SXTB	R1, R1
0x0D6E	0x4808    LDR	R0, [PC, #32]
0x0D70	0x6001    STR	R1, [R0, #0]
;__Lib_TouchPanel_TFT.c, 110 :: 		
0x0D72	0xF7FFFF8B  BL	__Lib_TouchPanel_TFT_Delay_300us+0
;__Lib_TouchPanel_TFT.c, 112 :: 		
0x0D76	0x4807    LDR	R0, [PC, #28]
0x0D78	0x7804    LDRB	R4, [R0, #0]
0x0D7A	0xB2A0    UXTH	R0, R4
0x0D7C	0x4C06    LDR	R4, [PC, #24]
0x0D7E	0x6824    LDR	R4, [R4, #0]
0x0D80	0x47A0    BLX	R4
;__Lib_TouchPanel_TFT.c, 113 :: 		
;__Lib_TouchPanel_TFT.c, 114 :: 		
L_end_TP_TFT_GetY:
0x0D82	0xF8DDE000  LDR	LR, [SP, #0]
0x0D86	0xB001    ADD	SP, SP, #4
0x0D88	0x4770    BX	LR
0x0D8A	0xBF00    NOP
0x0D8C	0x82A04240  	DriveX_Right+0
0x0D90	0x82A44240  	DriveY_Up+0
0x0D94	0x007B2000  	__Lib_TouchPanel_TFT_ReadY_ChannelNo+0
0x0D98	0x00502000  	_ADC_Get_Sample_Ptr+0
; end of __Lib_TouchPanel_TFT_TP_TFT_GetY
_IntToStr:
;__Lib_Conversions.c, 211 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x2174	0xB081    SUB	SP, SP, #4
0x2176	0xF8CDE000  STR	LR, [SP, #0]
0x217A	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 217 :: 		
; negative start address is: 4 (R1)
0x217C	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 218 :: 		
; inword start address is: 12 (R3)
0x217E	0xB283    UXTH	R3, R0
;__Lib_Conversions.c, 219 :: 		
0x2180	0x2800    CMP	R0, #0
0x2182	0xDA05    BGE	L__IntToStr165
; inword end address is: 12 (R3)
;__Lib_Conversions.c, 220 :: 		
0x2184	0x2101    MOVS	R1, #1
;__Lib_Conversions.c, 221 :: 		
0x2186	0x4240    RSBS	R0, R0, #0
0x2188	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inword start address is: 0 (R0)
0x218A	0xB280    UXTH	R0, R0
; negative end address is: 4 (R1)
; inword end address is: 0 (R0)
0x218C	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
0x218E	0xE001    B	L_IntToStr37
L__IntToStr165:
;__Lib_Conversions.c, 219 :: 		
0x2190	0xB298    UXTH	R0, R3
0x2192	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 222 :: 		
L_IntToStr37:
;__Lib_Conversions.c, 223 :: 		
; inword start address is: 0 (R0)
; negative start address is: 28 (R7)
0x2194	0x4631    MOV	R1, R6
; inword end address is: 0 (R0)
0x2196	0xF7FEFDB9  BL	_WordToStr+0
;__Lib_Conversions.c, 225 :: 		
; i start address is: 4 (R1)
0x219A	0x2106    MOVS	R1, #6
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x219C	0x4634    MOV	R4, R6
0x219E	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 226 :: 		
L_IntToStr38:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x21A0	0x2900    CMP	R1, #0
0x21A2	0xD908    BLS	L_IntToStr39
;__Lib_Conversions.c, 227 :: 		
0x21A4	0x1863    ADDS	R3, R4, R1
0x21A6	0x1E4A    SUBS	R2, R1, #1
0x21A8	0xB292    UXTH	R2, R2
0x21AA	0x18A2    ADDS	R2, R4, R2
0x21AC	0x7812    LDRB	R2, [R2, #0]
0x21AE	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 228 :: 		
0x21B0	0x1E49    SUBS	R1, R1, #1
0x21B2	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 229 :: 		
; i end address is: 4 (R1)
0x21B4	0xE7F4    B	L_IntToStr38
L_IntToStr39:
;__Lib_Conversions.c, 230 :: 		
0x21B6	0x2220    MOVS	R2, #32
0x21B8	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 231 :: 		
0x21BA	0xB170    CBZ	R0, L_IntToStr40
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 232 :: 		
; i start address is: 0 (R0)
0x21BC	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x21BE	0xB281    UXTH	R1, R0
0x21C0	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x21C2	0x1842    ADDS	R2, R0, R1
0x21C4	0x7812    LDRB	R2, [R2, #0]
0x21C6	0x2A20    CMP	R2, #32
0x21C8	0xD102    BNE	L_IntToStr42
0x21CA	0x1C49    ADDS	R1, R1, #1
0x21CC	0xB289    UXTH	R1, R1
0x21CE	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x21D0	0x1E4A    SUBS	R2, R1, #1
0x21D2	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x21D4	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x21D6	0x222D    MOVS	R2, #45
0x21D8	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x21DA	0xF8DDE000  LDR	LR, [SP, #0]
0x21DE	0xB001    ADD	SP, SP, #4
0x21E0	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0D0C	0xB081    SUB	SP, SP, #4
0x0D0E	0x460A    MOV	R2, R1
0x0D10	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0D12	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0D14	0xB28D    UXTH	R5, R1
0x0D16	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0D18	0x2805    CMP	R0, #5
0x0D1A	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0D1C	0x180B    ADDS	R3, R1, R0
0x0D1E	0x2220    MOVS	R2, #32
0x0D20	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0D22	0x1C40    ADDS	R0, R0, #1
0x0D24	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0D26	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0D28	0x180B    ADDS	R3, R1, R0
0x0D2A	0x2200    MOVS	R2, #0
0x0D2C	0x701A    STRB	R2, [R3, #0]
0x0D2E	0x1E40    SUBS	R0, R0, #1
0x0D30	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0D32	0x180C    ADDS	R4, R1, R0
0x0D34	0x230A    MOVS	R3, #10
0x0D36	0xFBB5F2F3  UDIV	R2, R5, R3
0x0D3A	0xFB035212  MLS	R2, R3, R2, R5
0x0D3E	0xB292    UXTH	R2, R2
0x0D40	0x3230    ADDS	R2, #48
0x0D42	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0D44	0x220A    MOVS	R2, #10
0x0D46	0xFBB5F2F2  UDIV	R2, R5, R2
0x0D4A	0xB292    UXTH	R2, R2
0x0D4C	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0D4E	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0D50	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0D52	0x1E40    SUBS	R0, R0, #1
0x0D54	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0D56	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0D58	0xB001    ADD	SP, SP, #4
0x0D5A	0x4770    BX	LR
; end of _WordToStr
_UART_Write_Text:
;__Lib_UART_123_45_6.c, 476 :: 		
; uart_text start address is: 0 (R0)
0x21F8	0xB083    SUB	SP, SP, #12
0x21FA	0xF8CDE000  STR	LR, [SP, #0]
; uart_text end address is: 0 (R0)
; uart_text start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 477 :: 		
; counter start address is: 8 (R2)
0x21FE	0x2200    MOVS	R2, #0
;__Lib_UART_123_45_6.c, 479 :: 		
0x2200	0x7801    LDRB	R1, [R0, #0]
; data_ start address is: 12 (R3)
0x2202	0xB2CB    UXTB	R3, R1
; data_ end address is: 12 (R3)
; counter end address is: 8 (R2)
0x2204	0xB2D9    UXTB	R1, R3
;__Lib_UART_123_45_6.c, 480 :: 		
L_UART_Write_Text27:
; data_ start address is: 4 (R1)
; counter start address is: 8 (R2)
; uart_text start address is: 0 (R0)
; uart_text end address is: 0 (R0)
0x2206	0xB171    CBZ	R1, L_UART_Write_Text28
; uart_text end address is: 0 (R0)
;__Lib_UART_123_45_6.c, 481 :: 		
; uart_text start address is: 0 (R0)
0x2208	0x9001    STR	R0, [SP, #4]
; data_ end address is: 4 (R1)
0x220A	0xF88D2008  STRB	R2, [SP, #8]
0x220E	0xB2C8    UXTB	R0, R1
0x2210	0xF7FEFD70  BL	_UART_Write+0
0x2214	0xF89D2008  LDRB	R2, [SP, #8]
0x2218	0x9801    LDR	R0, [SP, #4]
;__Lib_UART_123_45_6.c, 482 :: 		
0x221A	0x1C51    ADDS	R1, R2, #1
0x221C	0xB2C9    UXTB	R1, R1
0x221E	0xB2CA    UXTB	R2, R1
;__Lib_UART_123_45_6.c, 483 :: 		
0x2220	0x1841    ADDS	R1, R0, R1
0x2222	0x7809    LDRB	R1, [R1, #0]
; data_ start address is: 4 (R1)
;__Lib_UART_123_45_6.c, 484 :: 		
; uart_text end address is: 0 (R0)
; counter end address is: 8 (R2)
; data_ end address is: 4 (R1)
0x2224	0xE7EF    B	L_UART_Write_Text27
L_UART_Write_Text28:
;__Lib_UART_123_45_6.c, 485 :: 		
L_end_UART_Write_Text:
0x2226	0xF8DDE000  LDR	LR, [SP, #0]
0x222A	0xB003    ADD	SP, SP, #12
0x222C	0x4770    BX	LR
; end of _UART_Write_Text
_UART_Write:
;__Lib_UART_123_45_6.c, 472 :: 		
; _data start address is: 0 (R0)
0x0CF4	0xB081    SUB	SP, SP, #4
0x0CF6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45_6.c, 473 :: 		
; _data end address is: 0 (R0)
0x0CFA	0x4C03    LDR	R4, [PC, #12]
0x0CFC	0x6824    LDR	R4, [R4, #0]
0x0CFE	0x47A0    BLX	R4
;__Lib_UART_123_45_6.c, 474 :: 		
L_end_UART_Write:
0x0D00	0xF8DDE000  LDR	LR, [SP, #0]
0x0D04	0xB001    ADD	SP, SP, #4
0x0D06	0x4770    BX	LR
0x0D08	0x00982000  	_UART_Wr_Ptr+0
; end of _UART_Write
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x28E0	0xB082    SUB	SP, SP, #8
0x28E2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x28E6	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x28E8	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x28EA	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x28EC	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x28EE	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x28F0	0x2803    CMP	R0, #3
0x28F2	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x28F6	0x4893    LDR	R0, [PC, #588]
0x28F8	0x4281    CMP	R1, R0
0x28FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x28FC	0x4892    LDR	R0, [PC, #584]
0x28FE	0x6800    LDR	R0, [R0, #0]
0x2900	0xF0400105  ORR	R1, R0, #5
0x2904	0x4890    LDR	R0, [PC, #576]
0x2906	0x6001    STR	R1, [R0, #0]
0x2908	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x290A	0x4890    LDR	R0, [PC, #576]
0x290C	0x4281    CMP	R1, R0
0x290E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x2910	0x488D    LDR	R0, [PC, #564]
0x2912	0x6800    LDR	R0, [R0, #0]
0x2914	0xF0400104  ORR	R1, R0, #4
0x2918	0x488B    LDR	R0, [PC, #556]
0x291A	0x6001    STR	R1, [R0, #0]
0x291C	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x291E	0x488C    LDR	R0, [PC, #560]
0x2920	0x4281    CMP	R1, R0
0x2922	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x2924	0x4888    LDR	R0, [PC, #544]
0x2926	0x6800    LDR	R0, [R0, #0]
0x2928	0xF0400103  ORR	R1, R0, #3
0x292C	0x4886    LDR	R0, [PC, #536]
0x292E	0x6001    STR	R1, [R0, #0]
0x2930	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2932	0xF64E2060  MOVW	R0, #60000
0x2936	0x4281    CMP	R1, R0
0x2938	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x293A	0x4883    LDR	R0, [PC, #524]
0x293C	0x6800    LDR	R0, [R0, #0]
0x293E	0xF0400102  ORR	R1, R0, #2
0x2942	0x4881    LDR	R0, [PC, #516]
0x2944	0x6001    STR	R1, [R0, #0]
0x2946	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2948	0xF2475030  MOVW	R0, #30000
0x294C	0x4281    CMP	R1, R0
0x294E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x2950	0x487D    LDR	R0, [PC, #500]
0x2952	0x6800    LDR	R0, [R0, #0]
0x2954	0xF0400101  ORR	R1, R0, #1
0x2958	0x487B    LDR	R0, [PC, #492]
0x295A	0x6001    STR	R1, [R0, #0]
0x295C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x295E	0x487A    LDR	R0, [PC, #488]
0x2960	0x6801    LDR	R1, [R0, #0]
0x2962	0xF06F0007  MVN	R0, #7
0x2966	0x4001    ANDS	R1, R0
0x2968	0x4877    LDR	R0, [PC, #476]
0x296A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x296C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x296E	0x2802    CMP	R0, #2
0x2970	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x2974	0x4877    LDR	R0, [PC, #476]
0x2976	0x4281    CMP	R1, R0
0x2978	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x297A	0x4873    LDR	R0, [PC, #460]
0x297C	0x6800    LDR	R0, [R0, #0]
0x297E	0xF0400106  ORR	R1, R0, #6
0x2982	0x4871    LDR	R0, [PC, #452]
0x2984	0x6001    STR	R1, [R0, #0]
0x2986	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2988	0x4870    LDR	R0, [PC, #448]
0x298A	0x4281    CMP	R1, R0
0x298C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x298E	0x486E    LDR	R0, [PC, #440]
0x2990	0x6800    LDR	R0, [R0, #0]
0x2992	0xF0400105  ORR	R1, R0, #5
0x2996	0x486C    LDR	R0, [PC, #432]
0x2998	0x6001    STR	R1, [R0, #0]
0x299A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x299C	0x486E    LDR	R0, [PC, #440]
0x299E	0x4281    CMP	R1, R0
0x29A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x29A2	0x4869    LDR	R0, [PC, #420]
0x29A4	0x6800    LDR	R0, [R0, #0]
0x29A6	0xF0400104  ORR	R1, R0, #4
0x29AA	0x4867    LDR	R0, [PC, #412]
0x29AC	0x6001    STR	R1, [R0, #0]
0x29AE	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x29B0	0x486A    LDR	R0, [PC, #424]
0x29B2	0x4281    CMP	R1, R0
0x29B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x29B6	0x4864    LDR	R0, [PC, #400]
0x29B8	0x6800    LDR	R0, [R0, #0]
0x29BA	0xF0400103  ORR	R1, R0, #3
0x29BE	0x4862    LDR	R0, [PC, #392]
0x29C0	0x6001    STR	R1, [R0, #0]
0x29C2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x29C4	0xF64B3080  MOVW	R0, #48000
0x29C8	0x4281    CMP	R1, R0
0x29CA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x29CC	0x485E    LDR	R0, [PC, #376]
0x29CE	0x6800    LDR	R0, [R0, #0]
0x29D0	0xF0400102  ORR	R1, R0, #2
0x29D4	0x485C    LDR	R0, [PC, #368]
0x29D6	0x6001    STR	R1, [R0, #0]
0x29D8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x29DA	0xF64550C0  MOVW	R0, #24000
0x29DE	0x4281    CMP	R1, R0
0x29E0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x29E2	0x4859    LDR	R0, [PC, #356]
0x29E4	0x6800    LDR	R0, [R0, #0]
0x29E6	0xF0400101  ORR	R1, R0, #1
0x29EA	0x4857    LDR	R0, [PC, #348]
0x29EC	0x6001    STR	R1, [R0, #0]
0x29EE	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x29F0	0x4855    LDR	R0, [PC, #340]
0x29F2	0x6801    LDR	R1, [R0, #0]
0x29F4	0xF06F0007  MVN	R0, #7
0x29F8	0x4001    ANDS	R1, R0
0x29FA	0x4853    LDR	R0, [PC, #332]
0x29FC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x29FE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2A00	0x2801    CMP	R0, #1
0x2A02	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x2A06	0x4851    LDR	R0, [PC, #324]
0x2A08	0x4281    CMP	R1, R0
0x2A0A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x2A0C	0x484E    LDR	R0, [PC, #312]
0x2A0E	0x6800    LDR	R0, [R0, #0]
0x2A10	0xF0400107  ORR	R1, R0, #7
0x2A14	0x484C    LDR	R0, [PC, #304]
0x2A16	0x6001    STR	R1, [R0, #0]
0x2A18	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2A1A	0x4851    LDR	R0, [PC, #324]
0x2A1C	0x4281    CMP	R1, R0
0x2A1E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x2A20	0x4849    LDR	R0, [PC, #292]
0x2A22	0x6800    LDR	R0, [R0, #0]
0x2A24	0xF0400106  ORR	R1, R0, #6
0x2A28	0x4847    LDR	R0, [PC, #284]
0x2A2A	0x6001    STR	R1, [R0, #0]
0x2A2C	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2A2E	0x4848    LDR	R0, [PC, #288]
0x2A30	0x4281    CMP	R1, R0
0x2A32	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x2A34	0x4844    LDR	R0, [PC, #272]
0x2A36	0x6800    LDR	R0, [R0, #0]
0x2A38	0xF0400105  ORR	R1, R0, #5
0x2A3C	0x4842    LDR	R0, [PC, #264]
0x2A3E	0x6001    STR	R1, [R0, #0]
0x2A40	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2A42	0x4846    LDR	R0, [PC, #280]
0x2A44	0x4281    CMP	R1, R0
0x2A46	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x2A48	0x483F    LDR	R0, [PC, #252]
0x2A4A	0x6800    LDR	R0, [R0, #0]
0x2A4C	0xF0400104  ORR	R1, R0, #4
0x2A50	0x483D    LDR	R0, [PC, #244]
0x2A52	0x6001    STR	R1, [R0, #0]
0x2A54	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2A56	0xF24D20F0  MOVW	R0, #54000
0x2A5A	0x4281    CMP	R1, R0
0x2A5C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x2A5E	0x483A    LDR	R0, [PC, #232]
