;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/11/2018 3:50:43 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x096E	0xB215    SXTH	R5, R2
0x0970	0xB20A    SXTH	R2, R1
0x0972	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0974	0x4B24    LDR	R3, [PC, #144]
0x0976	0x781B    LDRB	R3, [R3, #0]
0x0978	0x4298    CMP	R0, R3
0x097A	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 643 :: 		
; offset start address is: 16 (R4)
0x097C	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 644 :: 		
0x097E	0xF0040301  AND	R3, R4, #1
0x0982	0xB21B    SXTH	R3, R3
0x0984	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 645 :: 		
0x0986	0x4264    RSBS	R4, R4, #0
0x0988	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x098A	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 644 :: 		
;__Lib_TFT.c, 645 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 646 :: 		
; offset start address is: 16 (R4)
0x098C	0x1063    ASRS	R3, R4, #1
0x098E	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x0990	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 648 :: 		
0x0992	0x18EB    ADDS	R3, R5, R3
0x0994	0xB21B    SXTH	R3, R3
0x0996	0x2B00    CMP	R3, #0
0x0998	0xDB06    BLT	L__TFT_V_Line958
0x099A	0x19AC    ADDS	R4, R5, R6
0x099C	0xB224    SXTH	R4, R4
0x099E	0x4B1B    LDR	R3, [PC, #108]
0x09A0	0x881B    LDRH	R3, [R3, #0]
0x09A2	0x429C    CMP	R4, R3
0x09A4	0xD200    BCS	L__TFT_V_Line957
0x09A6	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 649 :: 		
0x09A8	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 651 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x09AA	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x09AC	0x428F    CMP	R7, R1
0x09AE	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 652 :: 		
; offset start address is: 24 (R6)
0x09B0	0x4B17    LDR	R3, [PC, #92]
0x09B2	0x881C    LDRH	R4, [R3, #0]
0x09B4	0x19AB    ADDS	R3, R5, R6
0x09B6	0xF88D0004  STRB	R0, [SP, #4]
0x09BA	0xF8AD1008  STRH	R1, [SP, #8]
0x09BE	0xF8AD200C  STRH	R2, [SP, #12]
0x09C2	0xF8AD5010  STRH	R5, [SP, #16]
0x09C6	0xF8AD6012  STRH	R6, [SP, #18]
0x09CA	0xF8AD7014  STRH	R7, [SP, #20]
0x09CE	0xB2A2    UXTH	R2, R4
0x09D0	0xB239    SXTH	R1, R7
0x09D2	0xB218    SXTH	R0, R3
0x09D4	0xF7FFFC66  BL	_TFT_Dot+0
0x09D8	0xF8BD7014  LDRH	R7, [SP, #20]
0x09DC	0xF9BD6012  LDRSH	R6, [SP, #18]
0x09E0	0xF9BD5010  LDRSH	R5, [SP, #16]
0x09E4	0xF9BD200C  LDRSH	R2, [SP, #12]
0x09E8	0xF9BD1008  LDRSH	R1, [SP, #8]
0x09EC	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 651 :: 		
0x09F0	0x1C7F    ADDS	R7, R7, #1
0x09F2	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 653 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x09F4	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 654 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 642 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x09F6	0x1C40    ADDS	R0, R0, #1
0x09F8	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 654 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x09FA	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 655 :: 		
L_end_TFT_V_Line:
0x09FC	0xF8DDE000  LDR	LR, [SP, #0]
0x0A00	0xB006    ADD	SP, SP, #24
0x0A02	0x4770    BX	LR
0x0A04	0x00182000  	_TFT_DISP_HEIGHT+0
0x0A08	0x00092000  	__Lib_TFT_PenWidth+0
0x0A0C	0x000A2000  	_TFT_DISP_WIDTH+0
0x0A10	0x001A2000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x2590	0xB082    SUB	SP, SP, #8
0x2592	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x2596	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2598	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x259A	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x259C	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x259E	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x25A0	0x2803    CMP	R0, #3
0x25A2	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x25A6	0x4893    LDR	R0, [PC, #588]
0x25A8	0x4281    CMP	R1, R0
0x25AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x25AC	0x4892    LDR	R0, [PC, #584]
0x25AE	0x6800    LDR	R0, [R0, #0]
0x25B0	0xF0400105  ORR	R1, R0, #5
0x25B4	0x4890    LDR	R0, [PC, #576]
0x25B6	0x6001    STR	R1, [R0, #0]
0x25B8	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25BA	0x4890    LDR	R0, [PC, #576]
0x25BC	0x4281    CMP	R1, R0
0x25BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x25C0	0x488D    LDR	R0, [PC, #564]
0x25C2	0x6800    LDR	R0, [R0, #0]
0x25C4	0xF0400104  ORR	R1, R0, #4
0x25C8	0x488B    LDR	R0, [PC, #556]
0x25CA	0x6001    STR	R1, [R0, #0]
0x25CC	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25CE	0x488C    LDR	R0, [PC, #560]
0x25D0	0x4281    CMP	R1, R0
0x25D2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x25D4	0x4888    LDR	R0, [PC, #544]
0x25D6	0x6800    LDR	R0, [R0, #0]
0x25D8	0xF0400103  ORR	R1, R0, #3
0x25DC	0x4886    LDR	R0, [PC, #536]
0x25DE	0x6001    STR	R1, [R0, #0]
0x25E0	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25E2	0xF64E2060  MOVW	R0, #60000
0x25E6	0x4281    CMP	R1, R0
0x25E8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x25EA	0x4883    LDR	R0, [PC, #524]
0x25EC	0x6800    LDR	R0, [R0, #0]
0x25EE	0xF0400102  ORR	R1, R0, #2
0x25F2	0x4881    LDR	R0, [PC, #516]
0x25F4	0x6001    STR	R1, [R0, #0]
0x25F6	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x25F8	0xF2475030  MOVW	R0, #30000
0x25FC	0x4281    CMP	R1, R0
0x25FE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x2600	0x487D    LDR	R0, [PC, #500]
0x2602	0x6800    LDR	R0, [R0, #0]
0x2604	0xF0400101  ORR	R1, R0, #1
0x2608	0x487B    LDR	R0, [PC, #492]
0x260A	0x6001    STR	R1, [R0, #0]
0x260C	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x260E	0x487A    LDR	R0, [PC, #488]
0x2610	0x6801    LDR	R1, [R0, #0]
0x2612	0xF06F0007  MVN	R0, #7
0x2616	0x4001    ANDS	R1, R0
0x2618	0x4877    LDR	R0, [PC, #476]
0x261A	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x261C	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x261E	0x2802    CMP	R0, #2
0x2620	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x2624	0x4877    LDR	R0, [PC, #476]
0x2626	0x4281    CMP	R1, R0
0x2628	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x262A	0x4873    LDR	R0, [PC, #460]
0x262C	0x6800    LDR	R0, [R0, #0]
0x262E	0xF0400106  ORR	R1, R0, #6
0x2632	0x4871    LDR	R0, [PC, #452]
0x2634	0x6001    STR	R1, [R0, #0]
0x2636	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2638	0x4870    LDR	R0, [PC, #448]
0x263A	0x4281    CMP	R1, R0
0x263C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x263E	0x486E    LDR	R0, [PC, #440]
0x2640	0x6800    LDR	R0, [R0, #0]
0x2642	0xF0400105  ORR	R1, R0, #5
0x2646	0x486C    LDR	R0, [PC, #432]
0x2648	0x6001    STR	R1, [R0, #0]
0x264A	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x264C	0x486E    LDR	R0, [PC, #440]
0x264E	0x4281    CMP	R1, R0
0x2650	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x2652	0x4869    LDR	R0, [PC, #420]
0x2654	0x6800    LDR	R0, [R0, #0]
0x2656	0xF0400104  ORR	R1, R0, #4
0x265A	0x4867    LDR	R0, [PC, #412]
0x265C	0x6001    STR	R1, [R0, #0]
0x265E	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2660	0x486A    LDR	R0, [PC, #424]
0x2662	0x4281    CMP	R1, R0
0x2664	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x2666	0x4864    LDR	R0, [PC, #400]
0x2668	0x6800    LDR	R0, [R0, #0]
0x266A	0xF0400103  ORR	R1, R0, #3
0x266E	0x4862    LDR	R0, [PC, #392]
0x2670	0x6001    STR	R1, [R0, #0]
0x2672	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2674	0xF64B3080  MOVW	R0, #48000
0x2678	0x4281    CMP	R1, R0
0x267A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x267C	0x485E    LDR	R0, [PC, #376]
0x267E	0x6800    LDR	R0, [R0, #0]
0x2680	0xF0400102  ORR	R1, R0, #2
0x2684	0x485C    LDR	R0, [PC, #368]
0x2686	0x6001    STR	R1, [R0, #0]
0x2688	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x268A	0xF64550C0  MOVW	R0, #24000
0x268E	0x4281    CMP	R1, R0
0x2690	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x2692	0x4859    LDR	R0, [PC, #356]
0x2694	0x6800    LDR	R0, [R0, #0]
0x2696	0xF0400101  ORR	R1, R0, #1
0x269A	0x4857    LDR	R0, [PC, #348]
0x269C	0x6001    STR	R1, [R0, #0]
0x269E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x26A0	0x4855    LDR	R0, [PC, #340]
0x26A2	0x6801    LDR	R1, [R0, #0]
0x26A4	0xF06F0007  MVN	R0, #7
0x26A8	0x4001    ANDS	R1, R0
0x26AA	0x4853    LDR	R0, [PC, #332]
0x26AC	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x26AE	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x26B0	0x2801    CMP	R0, #1
0x26B2	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x26B6	0x4851    LDR	R0, [PC, #324]
0x26B8	0x4281    CMP	R1, R0
0x26BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x26BC	0x484E    LDR	R0, [PC, #312]
0x26BE	0x6800    LDR	R0, [R0, #0]
0x26C0	0xF0400107  ORR	R1, R0, #7
0x26C4	0x484C    LDR	R0, [PC, #304]
0x26C6	0x6001    STR	R1, [R0, #0]
0x26C8	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26CA	0x4851    LDR	R0, [PC, #324]
0x26CC	0x4281    CMP	R1, R0
0x26CE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x26D0	0x4849    LDR	R0, [PC, #292]
0x26D2	0x6800    LDR	R0, [R0, #0]
0x26D4	0xF0400106  ORR	R1, R0, #6
0x26D8	0x4847    LDR	R0, [PC, #284]
0x26DA	0x6001    STR	R1, [R0, #0]
0x26DC	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26DE	0x4848    LDR	R0, [PC, #288]
0x26E0	0x4281    CMP	R1, R0
0x26E2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x26E4	0x4844    LDR	R0, [PC, #272]
0x26E6	0x6800    LDR	R0, [R0, #0]
0x26E8	0xF0400105  ORR	R1, R0, #5
0x26EC	0x4842    LDR	R0, [PC, #264]
0x26EE	0x6001    STR	R1, [R0, #0]
0x26F0	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26F2	0x4846    LDR	R0, [PC, #280]
0x26F4	0x4281    CMP	R1, R0
0x26F6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x26F8	0x483F    LDR	R0, [PC, #252]
0x26FA	0x6800    LDR	R0, [R0, #0]
0x26FC	0xF0400104  ORR	R1, R0, #4
0x2700	0x483D    LDR	R0, [PC, #244]
0x2702	0x6001    STR	R1, [R0, #0]
0x2704	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2706	0xF24D20F0  MOVW	R0, #54000
0x270A	0x4281    CMP	R1, R0
0x270C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x270E	0x483A    LDR	R0, [PC, #232]
0x2710	0x6800    LDR	R0, [R0, #0]
0x2712	0xF0400103  ORR	R1, R0, #3
0x2716	0x4838    LDR	R0, [PC, #224]
0x2718	0x6001    STR	R1, [R0, #0]
0x271A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x271C	0xF64840A0  MOVW	R0, #36000
0x2720	0x4281    CMP	R1, R0
0x2722	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x2724	0x4834    LDR	R0, [PC, #208]
0x2726	0x6800    LDR	R0, [R0, #0]
0x2728	0xF0400102  ORR	R1, R0, #2
0x272C	0x4832    LDR	R0, [PC, #200]
0x272E	0x6001    STR	R1, [R0, #0]
0x2730	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2732	0xF2446050  MOVW	R0, #18000
0x2736	0x4281    CMP	R1, R0
0x2738	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x273A	0x482F    LDR	R0, [PC, #188]
0x273C	0x6800    LDR	R0, [R0, #0]
0x273E	0xF0400101  ORR	R1, R0, #1
0x2742	0x482D    LDR	R0, [PC, #180]
0x2744	0x6001    STR	R1, [R0, #0]
0x2746	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2748	0x482B    LDR	R0, [PC, #172]
0x274A	0x6801    LDR	R1, [R0, #0]
0x274C	0xF06F0007  MVN	R0, #7
0x2750	0x4001    ANDS	R1, R0
0x2752	0x4829    LDR	R0, [PC, #164]
0x2754	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x2756	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2758	0x2800    CMP	R0, #0
0x275A	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x275E	0x482D    LDR	R0, [PC, #180]
0x2760	0x4281    CMP	R1, R0
0x2762	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x2764	0x4824    LDR	R0, [PC, #144]
0x2766	0x6800    LDR	R0, [R0, #0]
0x2768	0xF0400107  ORR	R1, R0, #7
0x276C	0x4822    LDR	R0, [PC, #136]
0x276E	0x6001    STR	R1, [R0, #0]
0x2770	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC274:
;__Lib_System_4XX.c, 512 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2772	0x4825    LDR	R0, [PC, #148]
0x2774	0x4281    CMP	R1, R0
0x2776	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC276
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 513 :: 		
0x2778	0x481F    LDR	R0, [PC, #124]
0x277A	0x6800    LDR	R0, [R0, #0]
0x277C	0xF0400106  ORR	R1, R0, #6
0x2780	0x481D    LDR	R0, [PC, #116]
0x2782	0x6001    STR	R1, [R0, #0]
0x2784	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC277
L___Lib_System_4XX_InitialSetUpRCCRCC276:
;__Lib_System_4XX.c, 514 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2786	0x4824    LDR	R0, [PC, #144]
0x2788	0x4281    CMP	R1, R0
0x278A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC278
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 515 :: 		
0x278C	0x481A    LDR	R0, [PC, #104]
0x278E	0x6800    LDR	R0, [R0, #0]
0x2790	0xF0400105  ORR	R1, R0, #5
0x2794	0x4818    LDR	R0, [PC, #96]
0x2796	0x6001    STR	R1, [R0, #0]
0x2798	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC279
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 516 :: 		
; Fosc_kHz start address is: 4 (R1)
0x279A	0xF5B14F7A  CMP	R1, #64000
0x279E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC280
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 517 :: 		
0x27A0	0x4815    LDR	R0, [PC, #84]
0x27A2	0x6800    LDR	R0, [R0, #0]
0x27A4	0xF0400104  ORR	R1, R0, #4
0x27A8	0x4813    LDR	R0, [PC, #76]
0x27AA	0x6001    STR	R1, [R0, #0]
0x27AC	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC281
L___Lib_System_4XX_InitialSetUpRCCRCC280:
;__Lib_System_4XX.c, 518 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27AE	0xF64B3080  MOVW	R0, #48000
0x27B2	0x4281    CMP	R1, R0
0x27B4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC282
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 519 :: 		
0x27B6	0x4810    LDR	R0, [PC, #64]
0x27B8	0x6800    LDR	R0, [R0, #0]
0x27BA	0xF0400103  ORR	R1, R0, #3
0x27BE	0x480E    LDR	R0, [PC, #56]
0x27C0	0x6001    STR	R1, [R0, #0]
0x27C2	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC283
L___Lib_System_4XX_InitialSetUpRCCRCC282:
;__Lib_System_4XX.c, 520 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27C4	0xF5B14FFA  CMP	R1, #32000
0x27C8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC284
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 521 :: 		
0x27CA	0x480B    LDR	R0, [PC, #44]
0x27CC	0x6800    LDR	R0, [R0, #0]
0x27CE	0xF0400102  ORR	R1, R0, #2
0x27D2	0x4809    LDR	R0, [PC, #36]
0x27D4	0x6001    STR	R1, [R0, #0]
0x27D6	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC285
L___Lib_System_4XX_InitialSetUpRCCRCC284:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27D8	0xF5B15F7A  CMP	R1, #16000
