;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/12/2018 12:47:19 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_TFT.c, 630 :: 		
L_TFT_V_Line36:
;__Lib_TFT.c, 632 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
0x0348	0x2900    CMP	R1, #0
0x034A	0xDA02    BGE	L_TFT_V_Line37
;__Lib_TFT.c, 633 :: 		
0x034C	0x2100    MOVS	R1, #0
0x034E	0xB209    SXTH	R1, R1
0x0350	0xE004    B	L_TFT_V_Line38
L_TFT_V_Line37:
;__Lib_TFT.c, 634 :: 		
0x0352	0x4B2F    LDR	R3, [PC, #188]
0x0354	0x881B    LDRH	R3, [R3, #0]
0x0356	0x4299    CMP	R1, R3
0x0358	0xD300    BCC	L_TFT_V_Line39
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 635 :: 		
0x035A	0xE055    B	L_end_TFT_V_Line
L_TFT_V_Line39:
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; y_start end address is: 4 (R1)
; x_pos start address is: 8 (R2)
L_TFT_V_Line38:
;__Lib_TFT.c, 637 :: 		
; y_start start address is: 4 (R1)
0x035C	0x2800    CMP	R0, #0
0x035E	0xDA00    BGE	L_TFT_V_Line40
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 638 :: 		
0x0360	0xE052    B	L_end_TFT_V_Line
L_TFT_V_Line40:
;__Lib_TFT.c, 639 :: 		
; y_end start address is: 0 (R0)
; y_start start address is: 4 (R1)
; x_pos start address is: 8 (R2)
0x0362	0x4B2B    LDR	R3, [PC, #172]
0x0364	0x881B    LDRH	R3, [R3, #0]
0x0366	0x4298    CMP	R0, R3
0x0368	0xD305    BCC	L__TFT_V_Line960
; y_end end address is: 0 (R0)
;__Lib_TFT.c, 640 :: 		
0x036A	0x4B29    LDR	R3, [PC, #164]
0x036C	0x881B    LDRH	R3, [R3, #0]
0x036E	0x1E5B    SUBS	R3, R3, #1
; y_end start address is: 0 (R0)
0x0370	0xB218    SXTH	R0, R3
; y_end end address is: 0 (R0)
0x0372	0xB203    SXTH	R3, R0
0x0374	0xE000    B	L_TFT_V_Line42
L__TFT_V_Line960:
;__Lib_TFT.c, 639 :: 		
0x0376	0xB203    SXTH	R3, R0
;__Lib_TFT.c, 640 :: 		
L_TFT_V_Line42:
;__Lib_TFT.c, 642 :: 		
; y_end start address is: 12 (R3)
; thick start address is: 0 (R0)
0x0378	0x2001    MOVS	R0, #1
; x_pos end address is: 8 (R2)
; y_start end address is: 4 (R1)
; y_end end address is: 12 (R3)
; thick end address is: 0 (R0)
0x037A	0xB215    SXTH	R5, R2
0x037C	0xB20A    SXTH	R2, R1
0x037E	0xB219    SXTH	R1, R3
L_TFT_V_Line43:
; thick start address is: 0 (R0)
; y_end start address is: 4 (R1)
; y_start start address is: 8 (R2)
; x_pos start address is: 20 (R5)
0x0380	0x4B24    LDR	R3, [PC, #144]
0x0382	0x781B    LDRB	R3, [R3, #0]
0x0384	0x4298    CMP	R0, R3
0x0386	0xD83F    BHI	L_TFT_V_Line44
;__Lib_TFT.c, 643 :: 		
; offset start address is: 16 (R4)
0x0388	0xB2C4    UXTB	R4, R0
;__Lib_TFT.c, 644 :: 		
0x038A	0xF0040301  AND	R3, R4, #1
0x038E	0xB21B    SXTH	R3, R3
0x0390	0xB913    CBNZ	R3, L__TFT_V_Line961
;__Lib_TFT.c, 645 :: 		
0x0392	0x4264    RSBS	R4, R4, #0
0x0394	0xB224    SXTH	R4, R4
; offset end address is: 16 (R4)
0x0396	0xE7FF    B	L_TFT_V_Line46
L__TFT_V_Line961:
;__Lib_TFT.c, 644 :: 		
;__Lib_TFT.c, 645 :: 		
L_TFT_V_Line46:
;__Lib_TFT.c, 646 :: 		
; offset start address is: 16 (R4)
0x0398	0x1063    ASRS	R3, R4, #1
0x039A	0xB21B    SXTH	R3, R3
; offset end address is: 16 (R4)
; offset start address is: 24 (R6)
0x039C	0xB21E    SXTH	R6, R3
;__Lib_TFT.c, 648 :: 		
0x039E	0x18EB    ADDS	R3, R5, R3
0x03A0	0xB21B    SXTH	R3, R3
0x03A2	0x2B00    CMP	R3, #0
0x03A4	0xDB06    BLT	L__TFT_V_Line958
0x03A6	0x19AC    ADDS	R4, R5, R6
0x03A8	0xB224    SXTH	R4, R4
0x03AA	0x4B1B    LDR	R3, [PC, #108]
0x03AC	0x881B    LDRH	R3, [R3, #0]
0x03AE	0x429C    CMP	R4, R3
0x03B0	0xD200    BCS	L__TFT_V_Line957
0x03B2	0xE000    B	L_TFT_V_Line49
; offset end address is: 24 (R6)
L__TFT_V_Line958:
L__TFT_V_Line957:
;__Lib_TFT.c, 649 :: 		
0x03B4	0xE025    B	L_TFT_V_Line45
L_TFT_V_Line49:
;__Lib_TFT.c, 651 :: 		
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
0x03B6	0xB297    UXTH	R7, R2
; loc end address is: 28 (R7)
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line50:
; loc start address is: 28 (R7)
; offset start address is: 24 (R6)
; offset end address is: 24 (R6)
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x03B8	0x428F    CMP	R7, R1
0x03BA	0xD822    BHI	L_TFT_V_Line51
; offset end address is: 24 (R6)
;__Lib_TFT.c, 652 :: 		
; offset start address is: 24 (R6)
0x03BC	0x4B17    LDR	R3, [PC, #92]
0x03BE	0x881C    LDRH	R4, [R3, #0]
0x03C0	0x19AB    ADDS	R3, R5, R6
0x03C2	0xF88D0004  STRB	R0, [SP, #4]
0x03C6	0xF8AD1008  STRH	R1, [SP, #8]
0x03CA	0xF8AD200C  STRH	R2, [SP, #12]
0x03CE	0xF8AD5010  STRH	R5, [SP, #16]
0x03D2	0xF8AD6012  STRH	R6, [SP, #18]
0x03D6	0xF8AD7014  STRH	R7, [SP, #20]
0x03DA	0xB2A2    UXTH	R2, R4
0x03DC	0xB239    SXTH	R1, R7
0x03DE	0xB218    SXTH	R0, R3
0x03E0	0xF7FFFEF2  BL	_TFT_Dot+0
0x03E4	0xF8BD7014  LDRH	R7, [SP, #20]
0x03E8	0xF9BD6012  LDRSH	R6, [SP, #18]
0x03EC	0xF9BD5010  LDRSH	R5, [SP, #16]
0x03F0	0xF9BD200C  LDRSH	R2, [SP, #12]
0x03F4	0xF9BD1008  LDRSH	R1, [SP, #8]
0x03F8	0xF89D0004  LDRB	R0, [SP, #4]
;__Lib_TFT.c, 651 :: 		
0x03FC	0x1C7F    ADDS	R7, R7, #1
0x03FE	0xB2BF    UXTH	R7, R7
;__Lib_TFT.c, 653 :: 		
; offset end address is: 24 (R6)
; loc end address is: 28 (R7)
0x0400	0xE7DA    B	L_TFT_V_Line50
L_TFT_V_Line51:
;__Lib_TFT.c, 654 :: 		
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
L_TFT_V_Line45:
; x_pos end address is: 20 (R5)
;__Lib_TFT.c, 642 :: 		
; x_pos start address is: 20 (R5)
; y_start start address is: 8 (R2)
; y_end start address is: 4 (R1)
; thick start address is: 0 (R0)
0x0402	0x1C40    ADDS	R0, R0, #1
0x0404	0xB2C0    UXTB	R0, R0
;__Lib_TFT.c, 654 :: 		
; x_pos end address is: 20 (R5)
; y_start end address is: 8 (R2)
; y_end end address is: 4 (R1)
; thick end address is: 0 (R0)
0x0406	0xE7BB    B	L_TFT_V_Line43
L_TFT_V_Line44:
;__Lib_TFT.c, 655 :: 		
L_end_TFT_V_Line:
0x0408	0xF8DDE000  LDR	LR, [SP, #0]
0x040C	0xB006    ADD	SP, SP, #24
0x040E	0x4770    BX	LR
0x0410	0x00242000  	_TFT_DISP_HEIGHT+0
0x0414	0x00092000  	__Lib_TFT_PenWidth+0
0x0418	0x001E2000  	_TFT_DISP_WIDTH+0
0x041C	0x000A2000  	__Lib_TFT_PenColor+0
; end of _TFT_V_Line
_Clear:
;Snake_Game.c, 150 :: 		void Clear(s16 x,s16 y)
; y start address is: 4 (R1)
; x start address is: 0 (R0)
0x23DC	0xB081    SUB	SP, SP, #4
0x23DE	0xF8CDE000  STR	LR, [SP, #0]
0x23E2	0xB203    SXTH	R3, R0
0x23E4	0xB20C    SXTH	R4, R1
; y end address is: 4 (R1)
; x end address is: 0 (R0)
; x start address is: 12 (R3)
; y start address is: 16 (R4)
;Snake_Game.c, 152 :: 		TFT_Set_Pen(CL_WHITE,15);
0x23E6	0x210F    MOVS	R1, #15
0x23E8	0xF64F70FF  MOVW	R0, #65535
0x23EC	0xF7FFFAD6  BL	_TFT_Set_Pen+0
;Snake_Game.c, 153 :: 		TFT_Circle(x,y,2);
0x23F0	0x2202    MOVS	R2, #2
0x23F2	0xB212    SXTH	R2, R2
0x23F4	0xB221    SXTH	R1, R4
; y end address is: 16 (R4)
0x23F6	0xB218    SXTH	R0, R3
; x end address is: 12 (R3)
0x23F8	0xF7FEFFF8  BL	_TFT_Circle+0
;Snake_Game.c, 154 :: 		}
L_end_Clear:
0x23FC	0xF8DDE000  LDR	LR, [SP, #0]
0x2400	0xB001    ADD	SP, SP, #4
0x2402	0x4770    BX	LR
; end of _Clear
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 452 :: 		
0x2658	0xB082    SUB	SP, SP, #8
0x265A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 455 :: 		
; ulRCC_CR start address is: 8 (R2)
0x265E	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 456 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x2660	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 457 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x2662	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 458 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2664	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 459 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2666	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 461 :: 		
0x2668	0x2803    CMP	R0, #3
0x266A	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC231
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 462 :: 		
0x266E	0x4893    LDR	R0, [PC, #588]
0x2670	0x4281    CMP	R1, R0
0x2672	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC232
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 463 :: 		
0x2674	0x4892    LDR	R0, [PC, #584]
0x2676	0x6800    LDR	R0, [R0, #0]
0x2678	0xF0400105  ORR	R1, R0, #5
0x267C	0x4890    LDR	R0, [PC, #576]
0x267E	0x6001    STR	R1, [R0, #0]
0x2680	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC233
L___Lib_System_4XX_InitialSetUpRCCRCC232:
;__Lib_System_4XX.c, 464 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2682	0x4890    LDR	R0, [PC, #576]
0x2684	0x4281    CMP	R1, R0
0x2686	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 465 :: 		
0x2688	0x488D    LDR	R0, [PC, #564]
0x268A	0x6800    LDR	R0, [R0, #0]
0x268C	0xF0400104  ORR	R1, R0, #4
0x2690	0x488B    LDR	R0, [PC, #556]
0x2692	0x6001    STR	R1, [R0, #0]
0x2694	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC235
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 466 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2696	0x488C    LDR	R0, [PC, #560]
0x2698	0x4281    CMP	R1, R0
0x269A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 467 :: 		
0x269C	0x4888    LDR	R0, [PC, #544]
0x269E	0x6800    LDR	R0, [R0, #0]
0x26A0	0xF0400103  ORR	R1, R0, #3
0x26A4	0x4886    LDR	R0, [PC, #536]
0x26A6	0x6001    STR	R1, [R0, #0]
0x26A8	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC237
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 468 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26AA	0xF64E2060  MOVW	R0, #60000
0x26AE	0x4281    CMP	R1, R0
0x26B0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC238
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 469 :: 		
0x26B2	0x4883    LDR	R0, [PC, #524]
0x26B4	0x6800    LDR	R0, [R0, #0]
0x26B6	0xF0400102  ORR	R1, R0, #2
0x26BA	0x4881    LDR	R0, [PC, #516]
0x26BC	0x6001    STR	R1, [R0, #0]
0x26BE	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC239
L___Lib_System_4XX_InitialSetUpRCCRCC238:
;__Lib_System_4XX.c, 470 :: 		
; Fosc_kHz start address is: 4 (R1)
0x26C0	0xF2475030  MOVW	R0, #30000
0x26C4	0x4281    CMP	R1, R0
0x26C6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC240
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 471 :: 		
0x26C8	0x487D    LDR	R0, [PC, #500]
0x26CA	0x6800    LDR	R0, [R0, #0]
0x26CC	0xF0400101  ORR	R1, R0, #1
0x26D0	0x487B    LDR	R0, [PC, #492]
0x26D2	0x6001    STR	R1, [R0, #0]
0x26D4	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC241
L___Lib_System_4XX_InitialSetUpRCCRCC240:
;__Lib_System_4XX.c, 473 :: 		
0x26D6	0x487A    LDR	R0, [PC, #488]
0x26D8	0x6801    LDR	R1, [R0, #0]
0x26DA	0xF06F0007  MVN	R0, #7
0x26DE	0x4001    ANDS	R1, R0
0x26E0	0x4877    LDR	R0, [PC, #476]
0x26E2	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC241:
L___Lib_System_4XX_InitialSetUpRCCRCC239:
L___Lib_System_4XX_InitialSetUpRCCRCC237:
L___Lib_System_4XX_InitialSetUpRCCRCC235:
L___Lib_System_4XX_InitialSetUpRCCRCC233:
;__Lib_System_4XX.c, 474 :: 		
0x26E4	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC231:
;__Lib_System_4XX.c, 475 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x26E6	0x2802    CMP	R0, #2
0x26E8	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC243
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 476 :: 		
0x26EC	0x4877    LDR	R0, [PC, #476]
0x26EE	0x4281    CMP	R1, R0
0x26F0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC244
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 477 :: 		
0x26F2	0x4873    LDR	R0, [PC, #460]
0x26F4	0x6800    LDR	R0, [R0, #0]
0x26F6	0xF0400106  ORR	R1, R0, #6
0x26FA	0x4871    LDR	R0, [PC, #452]
0x26FC	0x6001    STR	R1, [R0, #0]
0x26FE	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC244:
;__Lib_System_4XX.c, 478 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2700	0x4870    LDR	R0, [PC, #448]
0x2702	0x4281    CMP	R1, R0
0x2704	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC246
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 479 :: 		
0x2706	0x486E    LDR	R0, [PC, #440]
0x2708	0x6800    LDR	R0, [R0, #0]
0x270A	0xF0400105  ORR	R1, R0, #5
0x270E	0x486C    LDR	R0, [PC, #432]
0x2710	0x6001    STR	R1, [R0, #0]
0x2712	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC247
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 480 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2714	0x486E    LDR	R0, [PC, #440]
0x2716	0x4281    CMP	R1, R0
0x2718	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC248
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 481 :: 		
0x271A	0x4869    LDR	R0, [PC, #420]
0x271C	0x6800    LDR	R0, [R0, #0]
0x271E	0xF0400104  ORR	R1, R0, #4
0x2722	0x4867    LDR	R0, [PC, #412]
0x2724	0x6001    STR	R1, [R0, #0]
0x2726	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC249
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 482 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2728	0x486A    LDR	R0, [PC, #424]
0x272A	0x4281    CMP	R1, R0
0x272C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC250
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 483 :: 		
0x272E	0x4864    LDR	R0, [PC, #400]
0x2730	0x6800    LDR	R0, [R0, #0]
0x2732	0xF0400103  ORR	R1, R0, #3
0x2736	0x4862    LDR	R0, [PC, #392]
0x2738	0x6001    STR	R1, [R0, #0]
0x273A	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC251
L___Lib_System_4XX_InitialSetUpRCCRCC250:
;__Lib_System_4XX.c, 484 :: 		
; Fosc_kHz start address is: 4 (R1)
0x273C	0xF64B3080  MOVW	R0, #48000
0x2740	0x4281    CMP	R1, R0
0x2742	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC252
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 485 :: 		
0x2744	0x485E    LDR	R0, [PC, #376]
0x2746	0x6800    LDR	R0, [R0, #0]
0x2748	0xF0400102  ORR	R1, R0, #2
0x274C	0x485C    LDR	R0, [PC, #368]
0x274E	0x6001    STR	R1, [R0, #0]
0x2750	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC253
L___Lib_System_4XX_InitialSetUpRCCRCC252:
;__Lib_System_4XX.c, 486 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2752	0xF64550C0  MOVW	R0, #24000
0x2756	0x4281    CMP	R1, R0
0x2758	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC254
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 487 :: 		
0x275A	0x4859    LDR	R0, [PC, #356]
0x275C	0x6800    LDR	R0, [R0, #0]
0x275E	0xF0400101  ORR	R1, R0, #1
0x2762	0x4857    LDR	R0, [PC, #348]
0x2764	0x6001    STR	R1, [R0, #0]
0x2766	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC255
L___Lib_System_4XX_InitialSetUpRCCRCC254:
;__Lib_System_4XX.c, 489 :: 		
0x2768	0x4855    LDR	R0, [PC, #340]
0x276A	0x6801    LDR	R1, [R0, #0]
0x276C	0xF06F0007  MVN	R0, #7
0x2770	0x4001    ANDS	R1, R0
0x2772	0x4853    LDR	R0, [PC, #332]
0x2774	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC255:
L___Lib_System_4XX_InitialSetUpRCCRCC253:
L___Lib_System_4XX_InitialSetUpRCCRCC251:
L___Lib_System_4XX_InitialSetUpRCCRCC249:
L___Lib_System_4XX_InitialSetUpRCCRCC247:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 490 :: 		
0x2776	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2778	0x2801    CMP	R0, #1
0x277A	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC257
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 492 :: 		
0x277E	0x4851    LDR	R0, [PC, #324]
0x2780	0x4281    CMP	R1, R0
0x2782	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC258
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 493 :: 		
0x2784	0x484E    LDR	R0, [PC, #312]
0x2786	0x6800    LDR	R0, [R0, #0]
0x2788	0xF0400107  ORR	R1, R0, #7
0x278C	0x484C    LDR	R0, [PC, #304]
0x278E	0x6001    STR	R1, [R0, #0]
0x2790	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC258:
;__Lib_System_4XX.c, 494 :: 		
; Fosc_kHz start address is: 4 (R1)
0x2792	0x4851    LDR	R0, [PC, #324]
0x2794	0x4281    CMP	R1, R0
0x2796	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC260
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 495 :: 		
0x2798	0x4849    LDR	R0, [PC, #292]
0x279A	0x6800    LDR	R0, [R0, #0]
0x279C	0xF0400106  ORR	R1, R0, #6
0x27A0	0x4847    LDR	R0, [PC, #284]
0x27A2	0x6001    STR	R1, [R0, #0]
0x27A4	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC261
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 496 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27A6	0x4848    LDR	R0, [PC, #288]
0x27A8	0x4281    CMP	R1, R0
0x27AA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC262
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 497 :: 		
0x27AC	0x4844    LDR	R0, [PC, #272]
0x27AE	0x6800    LDR	R0, [R0, #0]
0x27B0	0xF0400105  ORR	R1, R0, #5
0x27B4	0x4842    LDR	R0, [PC, #264]
0x27B6	0x6001    STR	R1, [R0, #0]
0x27B8	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC263
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 498 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27BA	0x4846    LDR	R0, [PC, #280]
0x27BC	0x4281    CMP	R1, R0
0x27BE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC264
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 499 :: 		
0x27C0	0x483F    LDR	R0, [PC, #252]
0x27C2	0x6800    LDR	R0, [R0, #0]
0x27C4	0xF0400104  ORR	R1, R0, #4
0x27C8	0x483D    LDR	R0, [PC, #244]
0x27CA	0x6001    STR	R1, [R0, #0]
0x27CC	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC265
L___Lib_System_4XX_InitialSetUpRCCRCC264:
;__Lib_System_4XX.c, 500 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27CE	0xF24D20F0  MOVW	R0, #54000
0x27D2	0x4281    CMP	R1, R0
0x27D4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC266
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 501 :: 		
0x27D6	0x483A    LDR	R0, [PC, #232]
0x27D8	0x6800    LDR	R0, [R0, #0]
0x27DA	0xF0400103  ORR	R1, R0, #3
0x27DE	0x4838    LDR	R0, [PC, #224]
0x27E0	0x6001    STR	R1, [R0, #0]
0x27E2	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC267
L___Lib_System_4XX_InitialSetUpRCCRCC266:
;__Lib_System_4XX.c, 502 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27E4	0xF64840A0  MOVW	R0, #36000
0x27E8	0x4281    CMP	R1, R0
0x27EA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC268
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 503 :: 		
0x27EC	0x4834    LDR	R0, [PC, #208]
0x27EE	0x6800    LDR	R0, [R0, #0]
0x27F0	0xF0400102  ORR	R1, R0, #2
0x27F4	0x4832    LDR	R0, [PC, #200]
0x27F6	0x6001    STR	R1, [R0, #0]
0x27F8	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC269
L___Lib_System_4XX_InitialSetUpRCCRCC268:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
0x27FA	0xF2446050  MOVW	R0, #18000
0x27FE	0x4281    CMP	R1, R0
0x2800	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC270
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 505 :: 		
0x2802	0x482F    LDR	R0, [PC, #188]
0x2804	0x6800    LDR	R0, [R0, #0]
0x2806	0xF0400101  ORR	R1, R0, #1
0x280A	0x482D    LDR	R0, [PC, #180]
0x280C	0x6001    STR	R1, [R0, #0]
0x280E	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC271
L___Lib_System_4XX_InitialSetUpRCCRCC270:
;__Lib_System_4XX.c, 507 :: 		
0x2810	0x482B    LDR	R0, [PC, #172]
0x2812	0x6801    LDR	R1, [R0, #0]
0x2814	0xF06F0007  MVN	R0, #7
0x2818	0x4001    ANDS	R1, R0
0x281A	0x4829    LDR	R0, [PC, #164]
0x281C	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC271:
L___Lib_System_4XX_InitialSetUpRCCRCC269:
L___Lib_System_4XX_InitialSetUpRCCRCC267:
L___Lib_System_4XX_InitialSetUpRCCRCC265:
L___Lib_System_4XX_InitialSetUpRCCRCC263:
L___Lib_System_4XX_InitialSetUpRCCRCC261:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
;__Lib_System_4XX.c, 508 :: 		
0x281E	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x2820	0x2800    CMP	R0, #0
0x2822	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC273
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 510 :: 		
0x2826	0x482D    LDR	R0, [PC, #180]
0x2828	0x4281    CMP	R1, R0
0x282A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC274
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 511 :: 		
0x282C	0x4824    LDR	R0, [PC, #144]
0x282E	0x6800    LDR	R0, [R0, #0]
0x2830	0xF0400107  ORR	R1, R0, #7
0x2834	0x4822    LDR	R0, [PC, #136]
0x2836	0x6001    STR	R1, [R0, #0]
0x2838	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
